--- XVM HEAP DUMP ---
PC: 2374 | FP: 0 | HP: 101340
------------------------------
[100000] 99                   | 'c'
[100001] 104                  | 'h'
[100002] 97                   | 'a'
[100003] 105                  | 'i'
[100004] 110                  | 'n'
[100005] 46                   | '.'
[100006] 106                  | 'j'
[100007] 115                  | 's'
[100008] 111                  | 'o'
[100009] 110                  | 'n'
[100010] 0                    
[100011] 108                  | 'l'
[100012] 111                  | 'o'
[100013] 103                  | 'g'
[100014] 115                  | 's'
[100015] 46                   | '.'
[100016] 116                  | 't'
[100017] 120                  | 'x'
[100018] 116                  | 't'
[100019] 0                    
[100020] 32                   | ' '
[100021] 0                    
[100022] 123                  | '{'
[100023] 32                   | ' '
[100024] 39                   | '''
[100025] 98                   | 'b'
[100026] 108                  | 'l'
[100027] 111                  | 'o'
[100028] 99                   | 'c'
[100029] 107                  | 'k'
[100030] 39                   | '''
[100031] 58                   | ':'
[100032] 32                   | ' '
[100033] 123                  | '{'
[100034] 32                   | ' '
[100035] 0                    
[100036] 32                   | ' '
[100037] 39                   | '''
[100038] 99                   | 'c'
[100039] 111                  | 'o'
[100040] 114                  | 'r'
[100041] 112                  | 'p'
[100042] 95                   | '_'
[100043] 105                  | 'i'
[100044] 100                  | 'd'
[100045] 39                   | '''
[100046] 58                   | ':'
[100047] 32                   | ' '
[100048] 0                    
[100049] 48                   | '0'
[100050] 120                  | 'x'
[100051] 68                   | 'D'
[100052] 69                   | 'E'
[100053] 65                   | 'A'
[100054] 68                   | 'D'
[100055] 66                   | 'B'
[100056] 69                   | 'E'
[100057] 69                   | 'E'
[100058] 70                   | 'F'
[100059] 0                    
[100060] 44                   | ','
[100061] 32                   | ' '
[100062] 39                   | '''
[100063] 100                  | 'd'
[100064] 111                  | 'o'
[100065] 99                   | 'c'
[100066] 95                   | '_'
[100067] 105                  | 'i'
[100068] 100                  | 'd'
[100069] 39                   | '''
[100070] 58                   | ':'
[100071] 32                   | ' '
[100072] 0                    
[100073] 49                   | '1'
[100074] 48                   | '0'
[100075] 50                   | '2'
[100076] 52                   | '4'
[100077] 53                   | '5'
[100078] 0                    
[100079] 32                   | ' '
[100080] 125                  | '}'
[100081] 32                   | ' '
[100082] 125                  | '}'
[100083] 0                    
[100084] 45                   | '-'
[100085] 45                   | '-'
[100086] 45                   | '-'
[100087] 32                   | ' '
[100088] 75                   | 'K'
[100089] 101                  | 'e'
[100090] 114                  | 'r'
[100091] 110                  | 'n'
[100092] 101                  | 'e'
[100093] 108                  | 'l'
[100094] 32                   | ' '
[100095] 66                   | 'B'
[100096] 111                  | 'o'
[100097] 111                  | 'o'
[100098] 116                  | 't'
[100099] 58                   | ':'
[100100] 32                   | ' '
[100101] 83                   | 'S'
[100102] 121                  | 'y'
[100103] 115                  | 's'
[100104] 116                  | 't'
[100105] 101                  | 'e'
[100106] 109                  | 'm'
[100107] 32                   | ' '
[100108] 82                   | 'R'
[100109] 101                  | 'e'
[100110] 97                   | 'a'
[100111] 100                  | 'd'
[100112] 121                  | 'y'
[100113] 32                   | ' '
[100114] 45                   | '-'
[100115] 45                   | '-'
[100116] 45                   | '-'
[100117] 92                   | '\'
[100118] 110                  | 'n'
[100119] 0                    
[100120] 67                   | 'C'
[100121] 111                  | 'o'
[100122] 114                  | 'r'
[100123] 101                  | 'e'
[100124] 58                   | ':'
[100125] 32                   | ' '
[100126] 66                   | 'B'
[100127] 108                  | 'l'
[100128] 111                  | 'o'
[100129] 99                   | 'c'
[100130] 107                  | 'k'
[100131] 99                   | 'c'
[100132] 104                  | 'h'
[100133] 97                   | 'a'
[100134] 105                  | 'i'
[100135] 110                  | 'n'
[100136] 32                   | ' '
[100137] 101                  | 'e'
[100138] 110                  | 'n'
[100139] 103                  | 'g'
[100140] 105                  | 'i'
[100141] 110                  | 'n'
[100142] 101                  | 'e'
[100143] 32                   | ' '
[100144] 105                  | 'i'
[100145] 110                  | 'n'
[100146] 105                  | 'i'
[100147] 116                  | 't'
[100148] 105                  | 'i'
[100149] 97                   | 'a'
[100150] 108                  | 'l'
[100151] 105                  | 'i'
[100152] 122                  | 'z'
[100153] 101                  | 'e'
[100154] 100                  | 'd'
[100155] 46                   | '.'
[100156] 0                    
[100157] 67                   | 'C'
[100158] 111                  | 'o'
[100159] 114                  | 'r'
[100160] 101                  | 'e'
[100161] 58                   | ':'
[100162] 32                   | ' '
[100163] 82                   | 'R'
[100164] 117                  | 'u'
[100165] 110                  | 'n'
[100166] 110                  | 'n'
[100167] 105                  | 'i'
[100168] 110                  | 'n'
[100169] 103                  | 'g'
[100170] 32                   | ' '
[100171] 118                  | 'v'
[100172] 97                   | 'a'
[100173] 108                  | 'l'
[100174] 105                  | 'i'
[100175] 100                  | 'd'
[100176] 97                   | 'a'
[100177] 116                  | 't'
[100178] 105                  | 'i'
[100179] 111                  | 'o'
[100180] 110                  | 'n'
[100181] 46                   | '.'
[100182] 46                   | '.'
[100183] 46                   | '.'
[100184] 0                    
[100185] 86                   | 'V'
[100186] 101                  | 'e'
[100187] 114                  | 'r'
[100188] 105                  | 'i'
[100189] 102                  | 'f'
[100190] 121                  | 'y'
[100191] 58                   | ':'
[100192] 32                   | ' '
[100193] 78                   | 'N'
[100194] 111                  | 'o'
[100195] 32                   | ' '
[100196] 99                   | 'c'
[100197] 104                  | 'h'
[100198] 97                   | 'a'
[100199] 105                  | 'i'
[100200] 110                  | 'n'
[100201] 32                   | ' '
[100202] 102                  | 'f'
[100203] 105                  | 'i'
[100204] 108                  | 'l'
[100205] 101                  | 'e'
[100206] 32                   | ' '
[100207] 102                  | 'f'
[100208] 111                  | 'o'
[100209] 117                  | 'u'
[100210] 110                  | 'n'
[100211] 100                  | 'd'
[100212] 46                   | '.'
[100213] 0                    
[100214] 67                   | 'C'
[100215] 111                  | 'o'
[100216] 114                  | 'r'
[100217] 101                  | 'e'
[100218] 58                   | ':'
[100219] 32                   | ' '
[100220] 67                   | 'C'
[100221] 111                  | 'o'
[100222] 109                  | 'm'
[100223] 109                  | 'm'
[100224] 105                  | 'i'
[100225] 116                  | 't'
[100226] 116                  | 't'
[100227] 105                  | 'i'
[100228] 110                  | 'n'
[100229] 103                  | 'g'
[100230] 32                   | ' '
[100231] 98                   | 'b'
[100232] 108                  | 'l'
[100233] 111                  | 'o'
[100234] 99                   | 'c'
[100235] 107                  | 'k'
[100236] 46                   | '.'
[100237] 46                   | '.'
[100238] 46                   | '.'
[100239] 0                    
[100240] 123                  | '{'
[100241] 32                   | ' '
[100242] 39                   | '''
[100243] 105                  | 'i'
[100244] 110                  | 'n'
[100245] 100                  | 'd'
[100246] 101                  | 'e'
[100247] 120                  | 'x'
[100248] 39                   | '''
[100249] 58                   | ':'
[100250] 32                   | ' '
[100251] 0                    
[100252] 44                   | ','
[100253] 32                   | ' '
[100254] 39                   | '''
[100255] 112                  | 'p'
[100256] 114                  | 'r'
[100257] 101                  | 'e'
[100258] 118                  | 'v'
[100259] 95                   | '_'
[100260] 104                  | 'h'
[100261] 97                   | 'a'
[100262] 115                  | 's'
[100263] 104                  | 'h'
[100264] 39                   | '''
[100265] 58                   | ':'
[100266] 32                   | ' '
[100267] 39                   | '''
[100268] 0                    
[100269] 39                   | '''
[100270] 44                   | ','
[100271] 32                   | ' '
[100272] 39                   | '''
[100273] 104                  | 'h'
[100274] 97                   | 'a'
[100275] 115                  | 's'
[100276] 104                  | 'h'
[100277] 39                   | '''
[100278] 58                   | ':'
[100279] 32                   | ' '
[100280] 39                   | '''
[100281] 0                    
[100282] 39                   | '''
[100283] 44                   | ','
[100284] 32                   | ' '
[100285] 39                   | '''
[100286] 115                  | 's'
[100287] 105                  | 'i'
[100288] 122                  | 'z'
[100289] 101                  | 'e'
[100290] 39                   | '''
[100291] 58                   | ':'
[100292] 32                   | ' '
[100293] 0                    
[100294] 32                   | ' '
[100295] 125                  | '}'
[100296] 92                   | '\'
[100297] 110                  | 'n'
[100298] 0                    
[100299] 67                   | 'C'
[100300] 111                  | 'o'
[100301] 114                  | 'r'
[100302] 101                  | 'e'
[100303] 58                   | ':'
[100304] 32                   | ' '
[100305] 66                   | 'B'
[100306] 108                  | 'l'
[100307] 111                  | 'o'
[100308] 99                   | 'c'
[100309] 107                  | 'k'
[100310] 32                   | ' '
[100311] 99                   | 'c'
[100312] 111                  | 'o'
[100313] 109                  | 'm'
[100314] 109                  | 'm'
[100315] 105                  | 'i'
[100316] 116                  | 't'
[100317] 116                  | 't'
[100318] 101                  | 'e'
[100319] 100                  | 'd'
[100320] 32                   | ' '
[100321] 115                  | 's'
[100322] 117                  | 'u'
[100323] 99                   | 'c'
[100324] 99                   | 'c'
[100325] 101                  | 'e'
[100326] 115                  | 's'
[100327] 115                  | 's'
[100328] 102                  | 'f'
[100329] 117                  | 'u'
[100330] 108                  | 'l'
[100331] 108                  | 'l'
[100332] 121                  | 'y'
[100333] 46                   | '.'
[100334] 0                    
[100335] 65                   | 'A'
[100336] 99                   | 'c'
[100337] 116                  | 't'
[100338] 105                  | 'i'
[100339] 111                  | 'o'
[100340] 110                  | 'n'
[100341] 58                   | ':'
[100342] 32                   | ' '
[100343] 67                   | 'C'
[100344] 114                  | 'r'
[100345] 101                  | 'e'
[100346] 97                   | 'a'
[100347] 116                  | 't'
[100348] 105                  | 'i'
[100349] 110                  | 'n'
[100350] 103                  | 'g'
[100351] 32                   | ' '
[100352] 87                   | 'W'
[100353] 97                   | 'a'
[100354] 108                  | 'l'
[100355] 108                  | 'l'
[100356] 101                  | 'e'
[100357] 116                  | 't'
[100358] 46                   | '.'
[100359] 46                   | '.'
[100360] 46                   | '.'
[100361] 0                    
[100362] 65                   | 'A'
[100363] 99                   | 'c'
[100364] 116                  | 't'
[100365] 105                  | 'i'
[100366] 111                  | 'o'
[100367] 110                  | 'n'
[100368] 58                   | ':'
[100369] 32                   | ' '
[100370] 77                   | 'M'
[100371] 105                  | 'i'
[100372] 110                  | 'n'
[100373] 116                  | 't'
[100374] 105                  | 'i'
[100375] 110                  | 'n'
[100376] 103                  | 'g'
[100377] 32                   | ' '
[100378] 78                   | 'N'
[100379] 70                   | 'F'
[100380] 84                   | 'T'
[100381] 32                   | ' '
[100382] 68                   | 'D'
[100383] 111                  | 'o'
[100384] 99                   | 'c'
[100385] 117                  | 'u'
[100386] 109                  | 'm'
[100387] 101                  | 'e'
[100388] 110                  | 'n'
[100389] 116                  | 't'
[100390] 46                   | '.'
[100391] 46                   | '.'
[100392] 46                   | '.'
[100393] 0                    
[100394] 69                   | 'E'
[100395] 114                  | 'r'
[100396] 114                  | 'r'
[100397] 111                  | 'o'
[100398] 114                  | 'r'
[100399] 58                   | ':'
[100400] 32                   | ' '
[100401] 85                   | 'U'
[100402] 110                  | 'n'
[100403] 97                   | 'a'
[100404] 117                  | 'u'
[100405] 116                  | 't'
[100406] 104                  | 'h'
[100407] 111                  | 'o'
[100408] 114                  | 'r'
[100409] 105                  | 'i'
[100410] 122                  | 'z'
[100411] 101                  | 'e'
[100412] 100                  | 'd'
[100413] 32                   | ' '
[100414] 99                   | 'c'
[100415] 114                  | 'r'
[100416] 101                  | 'e'
[100417] 97                   | 'a'
[100418] 116                  | 't'
[100419] 111                  | 'o'
[100420] 114                  | 'r'
[100421] 33                   | '!'
[100422] 0                    
[100423] 65                   | 'A'
[100424] 99                   | 'c'
[100425] 116                  | 't'
[100426] 105                  | 'i'
[100427] 111                  | 'o'
[100428] 110                  | 'n'
